0,5,0,0,1,1,3,0,0,0,1,3,6,1,0,0,0,4,2,0,0,1,4,0,0,0,0,0,0,0,1,0,0,9,22,33,42,53,64,74,84,94,105,115,124,136,147,155,164,176,186,197,202,209,219,230,240,251,260,270,280,291,301,308,318,327,337,332,327,322,317,312,307,302,297,292,287,282,277,272,267,262,257,252,247,242,237,232,227,222,217,212,207,202,197,192,187,182,177,172,167,162,157,152,147,142
0,0,3,2,0,6,2,1,1,1,0,0,1,8,3,0,0,2,0,2,0,0,6,5,0,0,1,0,1,0,0,0,0,4,17,28,37,48,59,69,79,89,100,110,119,131,142,150,159,171,181,192,197,204,214,225,235,246,255,265,275,286,296,306,313,322,332,342,337,332,327,322,317,312,307,302,297,292,287,282,277,272,267,262,257,252,247,242,237,232,227,222,217,212,207,202,197,192,187,182,177,172,167,162,157,152
0,0,0,0,1,1,4,0,0,0,0,3,0,3,6,1,0,0,0,2,0,0,1,4,2,0,0,3,0,0,0,0,0,0,12,23,32,43,54,64,74,84,95,105,114,126,137,145,154,166,176,187,192,199,209,220,230,241,250,260,270,281,291,301,308,317,327,337,349,344,339,334,329,324,319,314,309,304,299,294,289,284,279,274,269,264,259,254,249,244,239,234,229,224,219,214,209,204,199,194,189,184,179,174,169,164
0,2,0,0,1,0,0,0,0,0,2,0,4,0,1,5,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,4,7,18,27,38,49,59,69,79,90,100,109,121,132,140,149,161,171,182,187,194,204,215,225,236,245,255,265,276,286,296,303,312,322,332,344,353,348,343,338,333,328,323,318,313,308,303,298,293,288,283,278,273,268,263,258,253,248,243,238,233,228,223,218,213,208,203,198,193,188,183,178,173
0,0,0,2,0,6,1,0,1,1,0,0,0,6,1,0,4,2,0,0,0,0,6,1,0,0,1,0,1,0,0,0,0,0,4,13,22,33,44,54,64,74,85,95,104,116,127,135,144,156,166,177,182,189,199,210,220,231,240,250,260,271,281,291,298,307,317,327,339,348,358,353,348,343,338,333,328,323,318,313,308,303,298,293,288,283,278,273,268,263,258,253,248,243,238,233,228,223,218,213,208,203,198,193,188,183
0,0,0,1,0,1,6,1,0,1,0,0,0,1,6,1,0,4,0,1,0,0,1,6,1,0,0,2,0,1,0,0,6,1,1,8,17,28,39,49,59,69,80,90,99,111,122,130,139,151,161,172,177,188,194,205,215,226,235,245,255,266,276,286,293,302,312,322,334,343,353,364,359,354,349,344,339,334,329,324,319,314,309,304,299,294,289,284,279,274,269,264,259,254,249,244,239,234,229,224,219,214,209,204,199,194
0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,1,4,0,0,0,1,0,0,7,2,3,0,3,12,23,34,44,54,64,75,85,94,106,117,125,134,146,156,167,172,183,189,200,210,221,230,240,250,261,271,281,288,297,307,317,329,338,348,359,371,366,361,356,351,346,341,336,331,326,321,316,311,306,301,296,291,286,281,276,271,266,261,256,251,246,241,236,231,226,221,216,211,206
0,0,0,0,0,1,5,0,9,5,0,0,0,1,5,0,2,1,0,0,0,0,1,5,0,2,5,0,5,0,0,2,7,2,2,0,7,18,29,39,49,59,70,80,89,101,112,120,129,141,151,162,167,178,188,195,205,216,225,235,245,256,266,276,283,292,302,312,324,333,343,354,366,376,371,366,361,356,351,346,341,336,331,326,321,316,311,306,301,296,291,286,281,276,271,266,261,256,251,246,241,236,231,226,221,216
0,0,0,0,0,1,6,3,5,14,9,4,0,1,6,2,0,3,0,0,0,0,1,6,3,0,7,4,5,4,0,0,2,5,1,0,2,13,24,34,44,54,65,75,84,96,107,115,124,136,146,157,162,173,183,190,200,211,220,230,240,251,261,271,278,287,297,307,319,328,338,349,361,371,381,376,371,366,361,356,351,346,341,336,331,326,321,316,311,306,301,296,291,286,281,276,271,266,261,256,251,246,241,236,231,226
0,0,0,0,0,0,1,3,1,9,13,12,7,2,1,4,0,0,1,2,0,0,0,1,3,0,2,9,4,3,1,0,0,1,7,2,0,8,19,29,39,49,60,70,79,91,102,110,119,131,141,152,157,168,178,185,195,206,215,225,235,246,256,266,273,282,292,302,314,323,333,344,356,366,376,388,383,378,373,368,363,358,353,348,343,338,333,328,323,318,313,308,303,298,293,288,283,278,273,268,263,258,253,248,243,238
0,1,0,0,3,0,0,0,0,4,13,13,15,10,5,0,3,0,0,0,1,3,0,0,0,0,0,4,6,3,0,0,0,2,2,3,4,3,14,24,34,44,55,65,74,86,97,105,114,126,136,147,152,163,173,180,190,201,210,220,230,241,251,261,268,277,287,297,309,318,328,339,351,361,371,383,392,387,382,377,372,367,362,357,352,347,342,337,332,327,322,317,312,307,302,297,292,287,282,277,272,267,262,257,252,247
0,0,0,0,0,2,0,0,0,0,8,9,11,14,9,4,0,2,0,0,0,0,2,0,0,0,0,0,3,5,1,7,2,0,0,0,0,0,9,19,29,39,50,60,69,81,92,100,109,121,131,142,147,158,168,175,185,196,205,215,225,236,246,256,263,272,282,292,304,313,323,334,346,356,366,378,387,399,394,389,384,379,374,369,364,359,354,349,344,339,334,329,324,319,314,309,304,299,294,289,284,279,274,269,264,259
0,0,6,1,0,0,0,6,1,0,3,5,6,9,12,7,4,0,0,0,0,0,0,0,6,6,1,0,0,1,11,6,7,2,0,6,1,0,6,14,24,34,45,55,64,76,87,95,104,116,126,137,142,153,163,170,180,191,200,210,220,231,241,251,258,267,277,287,299,308,318,329,341,351,361,373,382,394,405,400,395,390,385,380,375,370,365,360,355,350,345,340,335,330,325,320,315,310,305,300,295,290,285,280,275,270
0,0,1,5,1,0,0,1,5,0,0,1,5,5,8,11,7,3,0,0,5,0,0,0,1,4,5,0,0,5,6,10,6,6,1,1,5,0,1,9,19,29,40,50,59,71,82,90,99,111,121,132,137,148,158,165,175,186,195,205,215,226,236,246,256,262,272,282,294,303,313,324,336,346,356,368,377,389,400,410,405,400,395,390,385,380,375,370,365,360,355,350,345,340,335,330,325,320,315,310,305,300,295,290,285,280
0,0,0,0,3,2,5,0,6,10,5,0,0,6,10,6,10,8,3,0,0,3,1,5,0,0,9,4,5,0,3,5,10,5,5,0,0,2,0,4,14,24,35,45,54,66,77,85,94,106,116,127,132,143,153,160,170,181,190,200,210,221,231,241,251,257,267,277,289,298,308,319,331,341,351,363,372,384,395,405,415,410,405,400,395,390,385,380,375,370,365,360,355,350,345,340,335,330,325,320,315,310,305,300,295,290
0,5,0,0,1,1,1,2,1,5,11,6,1,1,5,9,5,10,7,2,0,1,1,0,2,0,4,7,3,4,0,1,5,12,7,2,2,0,0,0,9,19,30,40,49,61,72,80,89,101,111,122,127,138,148,155,165,176,185,195,205,216,226,236,246,253,262,272,284,293,303,314,326,336,346,358,367,379,390,400,410,420,415,410,405,400,395,390,385,380,375,370,365,360,355,350,345,340,335,330,325,320,315,310,305,300
0,1,1,0,3,0,0,0,0,0,9,11,9,4,0,4,8,5,9,4,1,3,0,0,0,0,0,2,4,2,0,0,0,7,9,4,4,2,0,0,4,14,25,35,44,56,67,75,84,96,106,117,122,133,143,150,160,171,180,190,200,211,221,231,241,248,257,267,279,288,298,309,321,331,341,353,362,374,385,395,405,415,424,419,414,409,404,399,394,389,384,379,374,369,364,359,354,349,344,339,334,329,324,319,314,309
0,0,0,0,0,0,0,0,0,0,4,15,10,6,1,0,3,5,4,8,3,0,0,0,0,0,0,0,0,2,0,0,0,2,6,6,4,10,5,0,0,9,20,30,39,51,62,73,79,91,101,112,117,128,138,145,155,166,175,185,195,206,216,226,236,243,252,262,274,283,293,304,316,326,336,348,357,369,380,390,400,410,419,430,425,420,415,410,405,400,395,390,385,380,375,370,365,360,355,350,345,340,335,330,325,320
0,1,0,0,4,0,0,0,0,0,3,10,19,14,9,4,0,1,4,3,8,7,2,0,0,0,0,0,0,0,0,0,0,1,1,3,7,5,7,2,0,4,15,25,34,46,57,68,74,86,96,107,112,123,133,140,150,161,170,180,190,201,211,221,231,238,247,257,269,278,288,299,311,321,331,343,352,364,375,385,395,405,414,425,430,425,423,418,413,408,403,398,393,388,383,378,373,368,363,358,353,348,343,338,333,328
0,0,7,2,0,2,0,6,1,0,0,5,14,17,12,7,4,0,0,2,3,5,5,0,6,6,1,0,0,0,6,1,0,0,0,7,2,4,11,6,1,0,10,20,29,41,52,63,69,81,91,102,107,118,128,135,145,156,165,175,185,196,206,216,226,233,242,252,264,273,283,294,306,316,326,338,347,359,370,380,390,400,409,420,425,436,431,426,421,416,414,409,404,399,394,389,384,379,374,369,364,359,354,349,344,339
0,1,2,4,5,0,0,1,3,0,4,0,9,12,14,11,6,1,0,0,1,6,2,2,1,2,3,0,0,0,1,3,0,2,0,2,9,4,6,8,3,0,5,15,24,36,47,58,64,76,86,97,102,113,123,130,140,151,160,170,180,191,201,211,221,228,237,247,259,268,278,289,301,311,321,333,342,354,365,375,385,395,404,415,420,431,440,435,430,425,420,415,410,405,400,396,393,388,383,378,373,368,363,358,353,348
0,0,0,1,2,6,5,0,6,8,3,1,4,10,17,12,10,7,2,0,0,1,7,7,2,0,7,2,5,0,0,0,3,0,1,0,4,6,2,8,13,8,3,10,19,31,42,53,59,71,81,92,97,108,118,125,135,146,155,165,175,186,196,206,216,223,232,242,254,263,273,284,296,306,316,328,337,349,360,370,380,390,399,410,415,426,435,445,440,435,430,425,420,415,410,405,400,395,390,385,383,378,373,368,363,358
0,0,0,0,0,3,11,6,5,11,6,1,0,5,15,14,11,11,6,1,0,0,2,12,7,2,5,6,7,4,0,0,0,1,0,0,0,1,4,4,13,12,7,5,14,26,37,48,54,66,76,87,92,103,113,120,130,141,150,160,170,181,191,201,211,218,227,237,249,258,268,279,291,301,311,323,332,344,355,365,375,385,394,405,410,421,430,440,450,445,440,435,430,425,420,415,410,405,400,395,390,388,383,378,373,368
0,0,0,0,0,1,8,9,11,10,8,3,0,1,10,12,13,12,8,5,0,0,1,7,10,5,7,4,11,6,2,0,0,0,0,0,0,0,0,6,9,12,10,8,9,21,32,43,49,61,71,82,87,98,108,115,125,136,145,155,165,176,186,196,206,213,222,232,244,253,263,274,286,296,306,318,327,339,350,360,370,380,389,400,405,416,425,435,445,455,450,445,440,435,430,425,420,415,410,405,400,395,390,385,380,375
0,0,0,2,0,5,3,6,10,12,7,5,1,2,5,7,11,15,10,8,4,0,5,2,5,8,6,7,6,10,5,1,0,0,0,0,0,0,0,1,7,8,10,12,7,16,27,38,44,56,66,77,82,93,103,110,120,131,140,150,160,171,181,191,201,208,217,227,239,248,258,269,281,291,301,313,322,334,345,355,365,375,384,395,400,411,420,430,440,450,453,455,450,445,440,435,430,425,420,415,410,405,400,395,390,385
0,0,0,2,0,5,6,1,7,11,9,4,3,3,3,2,6,13,11,10,7,2,5,6,1,3,9,6,8,5,8,4,1,0,0,0,0,0,0,0,2,6,6,12,11,11,22,33,39,51,61,72,77,88,98,105,115,126,135,145,155,166,176,186,196,203,212,222,234,243,253,264,276,286,296,308,317,329,340,350,360,370,379,390,395,406,415,425,435,445,448,458,455,455,450,445,440,435,430,425,420,415,410,405,400,395
0,0,0,0,0,0,7,4,3,9,8,6,1,4,5,0,1,8,10,11,9,4,2,7,4,0,5,9,8,7,3,6,4,0,0,0,0,0,0,5,2,1,4,7,11,9,17,28,34,46,56,67,72,83,93,100,110,121,130,140,150,161,171,181,191,198,207,217,229,238,248,259,271,281,291,303,312,324,335,345,355,365,374,385,390,401,410,420,430,440,443,453,463,458,453,448,443,439,434,429,427,422,417,412,407,402
0,0,0,0,0,0,2,7,3,4,8,6,6,1,3,5,4,3,8,8,11,9,4,2,7,4,0,4,8,8,7,2,4,3,0,0,0,0,0,0,4,2,1,3,11,10,12,23,29,41,51,62,71,78,88,95,105,116,125,135,145,156,166,176,186,193,202,212,224,233,243,254,266,276,286,298,307,319,330,340,350,360,369,380,389,396,405,415,425,435,440,448,458,462,457,452,447,447,442,437,432,427,426,421,416,411
0,0,0,6,1,2,0,2,6,2,3,5,3,6,1,0,3,4,3,7,7,8,11,6,2,6,3,0,3,7,7,6,3,0,2,0,0,0,0,0,0,3,1,1,6,10,9,18,24,36,46,57,66,73,83,90,100,111,120,130,140,151,161,171,181,188,197,207,219,228,238,249,261,271,281,293,302,314,325,335,345,355,364,375,384,391,400,410,420,430,435,443,453,460,468,463,458,453,448,443,438,433,428,425,422,418
0,2,0,1,7,2,0,0,1,4,4,3,6,1,4,0,0,1,3,2,6,8,6,9,4,1,4,0,0,2,3,4,3,7,2,0,4,0,0,0,0,0,0,0,1,5,6,13,19,31,41,52,61,68,78,85,95,106,115,125,135,146,156,166,176,185,192,202,214,223,233,244,256,266,276,288,297,309,320,330,340,350,359,370,379,386,395,405,415,425,430,438,448,455,463,472,467,462,457,452,447,442,437,432,427,422
0,1,0,0,4,4,0,0,0,0,8,4,6,3,0,3,0,0,0,0,1,9,5,4,5,0,0,1,0,0,0,0,1,5,4,0,2,4,0,0,0,0,0,0,0,0,1,8,14,26,36,47,56,63,73,80,90,101,110,120,130,141,151,161,171,180,187,197,209,218,228,239,251,261,271,283,292,304,315,325,335,345,354,365,374,381,390,400,410,420,425,433,443,450,458,467,476,471,466,461,456,451,446,441,436,431
0,0,1,0,0,3,3,0,0,0,3,6,4,5,2,0,7,2,0,0,0,4,8,4,4,5,0,0,0,0,0,0,0,0,3,4,0,0,4,0,0,0,0,0,4,0,0,3,9,21,31,42,51,58,68,75,85,96,105,115,125,136,146,156,166,175,182,192,204,213,223,234,246,256,266,278,287,299,310,320,330,340,349,360,369,376,385,395,405,415,420,428,438,445,453,462,471,480,475,470,465,460,455,450,445,440
0,0,0,0,0,0,1,0,0,0,0,6,5,3,3,0,2,6,1,2,0,0,3,6,1,1,3,2,0,0,0,0,0,0,2,0,3,3,0,2,0,0,0,0,0,1,0,3,4,16,26,37,46,53,63,70,80,91,100,110,120,131,141,151,161,170,177,187,199,208,218,229,241,251,261,273,282,294,305,315,325,335,344,355,364,371,380,390,400,410,415,423,433,440,448,457,466,475,487,482,477,472,467,462,457,452
0,2,0,0,1,0,0,0,0,0,2,1,7,3,1,2,0,1,5,0,1,1,0,1,2,0,0,0,0,0,0,0,0,4,0,0,4,3,0,0,0,0,0,0,0,0,0,0,1,11,21,32,41,48,58,65,75,86,95,105,115,126,136,146,156,165,172,182,194,203,213,224,236,246,256,268,277,289,300,310,320,330,339,350,359,366,375,385,395,405,410,418,428,435,443,452,461,470,482,491,486,481,476,471,466,461
0,0,0,0,0,2,5,0,5,5,0,0,2,8,8,3,1,1,0,4,0,0,2,5,0,0,5,0,5,0,0,0,0,0,3,0,0,1,1,2,5,0,0,1,0,0,0,0,0,6,16,27,36,43,53,60,70,81,90,100,110,121,131,141,151,160,167,177,189,198,208,219,231,241,251,263,272,284,295,305,315,325,334,345,354,361,370,380,390,400,405,413,423,430,438,447,456,465,477,486,496,491,486,481,476,471
0,0,0,0,0,1,7,3,5,10,5,0,0,3,13,8,3,2,0,0,3,0,1,7,3,0,5,4,5,4,0,0,0,0,0,1,0,0,0,3,7,4,0,1,0,0,0,0,0,1,11,22,31,38,48,55,65,76,85,95,105,116,126,136,146,155,162,172,184,193,203,214,226,236,246,258,267,279,290,300,310,320,329,340,349,356,365,375,385,395,400,408,418,425,433,442,451,460,472,481,491,501,496,491,486,481
0,0,0,0,0,0,2,7,2,5,9,4,0,0,8,13,12,7,2,0,0,3,0,2,7,3,0,3,3,5,4,0,0,0,0,0,0,0,0,0,2,7,4,0,5,0,0,0,1,0,6,17,26,33,43,50,60,71,80,90,100,111,121,131,141,150,157,167,179,188,198,209,221,231,241,253,262,274,285,295,305,315,324,335,344,351,360,370,380,390,395,403,413,420,428,437,446,455,467,476,486,496,505,500,495,490
0,0,0,0,0,0,0,2,6,1,4,7,4,0,3,8,13,11,6,1,5,0,2,0,2,5,2,0,2,8,3,3,0,0,0,0,0,0,0,0,0,7,5,3,0,4,0,0,1,0,5,12,21,28,38,45,55,66,75,85,95,106,116,126,136,145,152,162,174,183,193,204,216,226,236,248,257,269,280,290,300,310,319,330,339,346,355,365,375,385,390,398,408,415,423,432,441,450,462,471,481,491,500,510,505,500
0,0,0,1,0,0,0,0,2,6,1,2,4,4,0,3,8,13,8,7,2,2,0,2,0,2,5,3,0,3,8,3,9,4,1,0,0,0,0,0,0,2,7,5,1,0,4,0,1,0,0,7,16,27,33,44,50,61,70,80,90,101,111,121,131,140,147,157,169,178,188,199,211,221,231,243,252,264,275,285,295,305,314,325,334,341,350,360,370,380,385,393,403,410,418,427,436,445,457,466,476,486,495,505,516,511
0,0,0,2,0,5,1,0,1,3,3,0,0,6,5,0,3,10,9,8,6,1,7,2,0,0,3,5,4,0,3,7,4,6,4,0,0,0,0,0,1,0,2,9,4,0,0,1,0,0,0,2,11,22,28,39,45,56,65,75,85,96,106,116,126,135,142,152,164,173,183,194,206,216,226,238,247,259,270,280,290,300,309,320,329,336,345,355,365,375,380,390,398,408,413,422,431,440,452,461,471,481,490,500,511,521
